"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","1","maschi","2020","2020",187,,
"IT","Italia","18_BMI_NORMO","normopeso","THV","valori in migliaia","1","maschi","2020","2020",10376,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","1","maschi","2020","2020",10601,,
"IT","Italia","18_BMI_OBE","obesi","THV","valori in migliaia","1","maschi","2020","2020",2978,,
"IT","Italia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","2","femmine","2020","2020",1353,,
"IT","Italia","18_BMI_NORMO","normopeso","THV","valori in migliaia","2","femmine","2020","2020",14316,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","2","femmine","2020","2020",7469,,
"IT","Italia","18_BMI_OBE","obesi","THV","valori in migliaia","2","femmine","2020","2020",2797,,
"IT","Italia","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",1541,,
"IT","Italia","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",24692,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",18070,,
"IT","Italia","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",5774,,
"IT","Italia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2020","2020",0.8,,
"IT","Italia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2020","2020",43,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2020","2020",43.9,,
"IT","Italia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","1","maschi","2020","2020",12.3,,
"IT","Italia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2020","2020",5.2,,
"IT","Italia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2020","2020",55.2,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2020","2020",28.8,,
"IT","Italia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","2","femmine","2020","2020",10.8,,
"IT","Italia","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.1,,
"IT","Italia","18_BMI_NORMO","normopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",49.3,,
"IT","Italia","18_BMI_SOVRA","sovrappeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",36.1,,
"IT","Italia","18_BMI_OBE","obesi","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",11.5,,
"ITCD","Nord","18_BMI_SOTTO","sottopeso","THV","valori in migliaia","9","totale","2020","2020",836,,
"ITCD","Nord","18_BMI_NORMO","normopeso","THV","valori in migliaia","9","totale","2020","2020",11747,,
"ITCD","Nord","18_BMI_SOVRA","sovrappeso","THV","valori in migliaia","9","totale","2020","2020",8013,,
"ITCD","Nord","18_BMI_OBE","obesi","THV","valori in migliaia","9","totale","2020","2020",2527,,
"ITCD","Nord","18_BMI_SOTTO","sottopeso","HSC","per 100 persone con le stesse caratteristiche","9","totale","2020","2020",3.6,,
